name,type,db,start,offset,size,read_allow,write_allow,frequency,group
4流定尺反馈补偿量,int,100,28,0,2,TRUE,FALSE,500,1
3流定尺反馈补偿量,int,100,30,0,2,TRUE,FALSE,500,1
2流定尺反馈补偿量,int,100,32,0,2,TRUE,FALSE,500,1
1流定尺反馈补偿量,int,100,34,0,2,TRUE,FALSE,500,1
5流定尺反馈补偿量,int,101,28,0,2,TRUE,FALSE,500,1
6流定尺反馈补偿量,int,101,30,0,2,TRUE,FALSE,500,1
7流定尺反馈补偿量,int,101,32,0,2,TRUE,FALSE,500,1
8流定尺反馈补偿量,int,101,34,0,2,TRUE,FALSE,500,1
炉号,dint,420,34,0,4,TRUE,FALSE,500,1
L1切割信号,boollist,131,4,0,1,TRUE,FALSE,500,1
L2切割信号,boollist,132,4,0,1,TRUE,FALSE,500,1
L3切割信号,boollist,133,4,0,1,TRUE,FALSE,500,1
L4切割信号,boollist,134,4,0,1,TRUE,FALSE,500,1
L5切割信号,boollist,135,4,0,1,TRUE,FALSE,500,1
L6切割信号,boollist,136,4,0,1,TRUE,FALSE,500,1
L7切割信号,boollist,137,4,0,1,TRUE,FALSE,500,1
L8切割信号,boollist,138,4,0,1,TRUE,FALSE,500,1
